Date,Latitude,Longitude,Altitude,Speed,Course,Vertical accuracy, horizontal accuracy
2019-10-24T07:06:43,55.734683786604,9.12444457159278,64.37731552124020,1.8397173881530800,249.66032571235100,3.0,6.000906205260660
2019-10-24T07:06:45,55.7346864397287,9.12438737251266,64.37731552124020,1.6689413785934400,245.2828301525330,3.0,6.000906205260660
2019-10-24T07:06:47,55.7346639539255,9.12437260226037,64.37731552124020,1.4093010425567600,243.85512937070400,3.0,6.000906205260660
2019-10-24T07:06:49,55.7346649873414,9.12433489361911,64.37731552124020,1.3327827453613300,242.93892779543800,3.0,6.000906205260660
2019-10-24T07:06:51,55.7346840900531,9.12429535347725,64.37731552124020,1.5686079263687100,242.2681758981870,3.0,6.000906205260660
2019-10-24T07:06:53,55.7346749138988,9.12428957981893,64.37731552124020,1.535563349723820,231.00090459803700,3.0,6.000906205260660
2019-10-24T07:06:55,55.7346872954664,9.12422709159642,64.37731552124020,1.4856455326080300,229.9128554632540,3.0,6.000906205260660
2019-10-24T07:06:57,55.7346779483335,9.12414327294291,64.37731552124020,1.450670599937440,222.59281878634600,3.0,6.000906205260660
2019-10-24T07:06:59,55.734696758518,9.12409191918971,64.37731552124020,1.5098166465759300,228.39791950534500,3.0,6.000906205260660
2019-10-24T07:07:01,55.7346887599039,9.12404589699131,64.37731552124020,1.5098166465759300,227.94226392543500,3.0,6.000906205260660
2019-10-24T07:07:03,55.7346466165106,9.12401677585558,64.37731552124020,1.5935568809509300,227.91867245204200,3.0,6.000906205260660
2019-10-24T07:07:05,55.7346016440597,9.12395859119074,64.37731552124020,1.5935568809509300,234.19650422387600,3.0,6.000906205260660
2019-10-24T07:07:07,55.734578642562,9.12392775009929,64.37731552124020,1.4769682884216300,227.31137301217900,3.0,6.000906205260660
2019-10-24T07:07:09,55.7345786941314,9.12391390974987,64.37731552124020,1.4265080690383900,233.04291259381700,3.0,6.000906205260660
2019-10-24T07:07:11,55.7345330080403,9.12384192966151,64.37731552124020,1.4911972284317000,225.9537363108560,3.0,6.000906205260660
2019-10-24T07:07:13,55.7345109053487,9.12374644019039,64.37731552124020,1.0046508312225300,224.46569763789800,3.0,6.000906205260660
2019-10-24T07:07:15,55.7345065146823,9.12366195186009,64.37731552124020,1.564812183380130,227.14500326437600,3.0,6.000906205260660
2019-10-24T07:07:17,55.7344945556915,9.12363608404839,64.37731552124020,1.5287944078445400,228.11331918300900,3.0,6.000906205260660
2019-10-24T07:07:19,55.7344768351651,9.12363619129087,64.37731552124020,1.3769748210907000,229.73857635639200,3.0,6.000906205260660
2019-10-24T07:07:21,55.7344944783373,9.12355183185082,64.37731552124020,1.3769748210907000,229.08420325276900,3.0,6.000906205260660
2019-10-24T07:07:23,55.734494844503,9.12354212015599,64.37731552124020,1.843727707862850,218.96761392209200,3.0,6.000906205260660
2019-10-24T07:07:25,55.7344875326184,9.12346294893355,64.37731552124020,1.6686277389526400,217.40794022511900,3.0,6.000906205260660
2019-10-24T07:07:27,55.7344887077377,9.12345706237171,64.37731552124020,1.7725411653518700,220.56966211267500,3.0,6.000906205260660
2019-10-24T07:07:29,55.7344545446052,9.12337472305766,64.37731552124020,1.2632355690002400,225.53373431841300,3.0,6.000906205260660
2019-10-24T07:07:31,55.7344359008391,9.12330826224374,64.37731552124020,1.812477469444280,231.89257213380400,3.0,6.000906205260660
2019-10-24T07:07:33,55.7344404407529,9.12328793001023,64.37731552124020,1.812477469444280,237.672906586872,3.0,6.000906205260660
2019-10-24T07:07:35,55.7344573083002,9.12325760502325,64.37731552124020,1.5536904335022000,247.53485280491300,3.0,6.000906205260660
2019-10-24T07:07:37,55.7344127766669,9.12317922471414,64.37731552124020,1.5416501760482800,244.10511429432600,3.0,6.000906205260660
2019-10-24T07:07:39,55.7343545133426,9.12317083860529,64.37731552124020,1.8652613162994400,240.07000245722300,3.0,6.000906205260660
2019-10-24T07:07:41,55.7343038663655,9.12315261988207,64.37731552124020,1.6750181913375900,237.53832453946600,3.0,6.000906205260660
2019-10-24T07:07:43,55.7343048339121,9.12312457361678,64.37390289306640,1.5570101737976100,249.75622156829800,3.0,6.000906205260660
2019-10-24T07:07:45,55.7343283815338,9.12308136938681,64.18908422088620,1.45673668384552,236.79809595797700,3.0,6.000906205260660
2019-10-24T07:07:47,55.7342997358266,9.12308560202314,64.08298676658630,1.6350303888320900,222.34358518353200,3.0,6.000906205260660
2019-10-24T07:07:49,55.7342785683943,9.1230880437824,63.8792321580101,1.5174943208694500,235.95708110509500,3.0,6.000906205260660
2019-10-24T07:07:51,55.7342570565839,9.12307656303941,63.684151093857900,1.7615973949432400,208.42790803271000,3.0,8.001208273680880
2019-10-24T07:07:53,55.7341994396794,9.12307047050678,63.57788303773300,1.6767923831939700,210.410725609143,3.0,8.001208273680880
2019-10-24T07:07:55,55.7341737970485,9.12303289234086,63.47661474498920,1.163707971572880,213.04891349681700,3.0,8.001208273680880
2019-10-24T07:07:56,55.7341575284613,9.12299310048712,63.45193431690620,1.163707971572880,204.54371605550700,3.0,8.001208273680880
2019-10-24T07:07:57,55.734166662082,9.12300937942562,63.437017391041200,1.2133055925369300,202.05307391428400,3.0,8.001208273680880
2019-10-24T07:07:58,55.7341460607315,9.12301027486416,63.412818331511300,0.9992502927780150,201.7602910253220,3.0,8.001208273680880
2019-10-24T07:07:59,55.7341562763537,9.12300279832376,63.38630403468920,0.9992502927780150,205.19336266822400,3.0,8.001208273680880
2019-10-24T07:08:00,55.7341279649331,9.1229837852453,63.378214372585100,0.7432552576065060,204.96478355746,3.0,8.001208273680880
2019-10-24T07:08:01,55.7341234202199,9.1229825423556,63.37740540637470,0.7432552576065060,190.27740431345300,3.0,8.001208273680880
2019-10-24T07:08:02,55.7341327342775,9.12296089477125,63.37732450975370,1.0047200918197600,172.0324800591100,3.0,8.001208273680880
2019-10-24T07:08:03,55.7341284499028,9.12297252007421,63.37731642009160,1.353344202041630,153.1547797593000,3.0,8.001208273680880
2019-10-24T07:08:04,55.7341445443023,9.12294989680061,63.37731561112540,1.317747712135320,149.75352313755200,3.0,8.001208273680880
2019-10-24T07:08:05,55.7340639904323,9.12297889248799,63.38675690596120,1.317747712135320,142.94423434640000,3.0,8.001208273680880
2019-10-24T07:08:06,55.7340383395255,9.12299641178005,63.387398911421300,1.3474221229553200,142.46399008547800,3.0,6.000906205260660
2019-10-24T07:08:07,55.7340331653525,9.12297310646598,63.385876960844300,1.3474221229553200,142.73181546321200,3.0,6.000906205260660
2019-10-24T07:08:08,55.7340554032733,9.12295816588473,63.38389828873580,1.1385924816131600,148.6458303787160,3.0,6.000906205260660
2019-10-24T07:08:09,55.7340312955797,9.12292003393455,63.377973797989800,1.0415337085723900,148.15665223036000,3.0,6.000906205260660
2019-10-24T07:08:10,55.7340399588121,9.12290426639054,63.37738134891520,1.0337918996810900,148.07994920598100,3.0,6.000906205260660
2019-10-24T07:08:11,55.7340377928245,9.12296751536444,63.37732210400770,1.3459056615829500,147.4945610129760,3.0,6.000906205260660
2019-10-24T07:08:12,55.7340037361104,9.12301240884472,63.37731617951700,1.3459056615829500,148.06455395959100,3.0,6.000906205260660
2019-10-24T07:08:13,55.7339879660185,9.12301877672969,63.37731558706790,1.377070665359500,148.90276843491400,3.0,6.000906205260660
2019-10-24T07:08:14,55.7339997366907,9.12303185632772,63.377315527823,1.2196202278137200,149.24915464848200,3.0,6.000906205260660
2019-10-24T07:08:15,55.7339901400146,9.12304496853326,63.37731552189850,1.2196202278137200,140.34772427304100,3.0,6.000906205260660
2019-10-24T07:08:16,55.7339661526873,9.12308762513816,63.37731552130610,1.2196202278137200,142.17352946083400,3.0,6.000906205260660
2019-10-24T07:08:17,55.7339554514338,9.12311924409995,63.37731552124680,1.4041920900344800,135.88565731092,3.0,6.000906205260660
2019-10-24T07:08:18,55.7339145843072,9.12314861803447,63.3773155212409,1.327531099319460,124.23242568115100,3.0,8.001208273680880
2019-10-24T07:08:19,55.7339067885543,9.12317382672154,63.377315521240300,1.4624030590057400,117.66723419055700,3.0,8.001208273680880
2019-10-24T07:08:20,55.7338868509797,9.12317950477645,63.37731552124030,1.327531099319460,97.85870205027910,3.0,8.001208273680880
2019-10-24T07:08:21,55.7338805559913,9.12319730231929,63.377315521240200,1.4373054504394500,86.97828583452960,3.0,8.001208273680880
2019-10-24T07:08:22,55.7338796390553,9.12321394302003,63.384497833252000,1.3024017810821500,58.52097884639930,3.0,6.000906205260660
2019-10-24T07:08:23,55.7338756662481,9.12325774940207,63.43082305908200,1.481963872909550,66.81709053683680,3.0,6.000906205260660
2019-10-24T07:08:24,55.733867724689,9.12328391348925,63.46966426086430,1.3024017810821500,94.96667018210140,3.0,6.000906205260660
2019-10-24T07:08:25,55.7338627215228,9.12334557320921,63.544389598083500,1.0373963117599500,91.68929953151920,3.0,6.000906205260660
2019-10-24T07:08:26,55.7338510348216,9.12336634319857,63.61918772384640,1.2727957963943500,83.03295683406600,3.0,6.000906205260660
2019-10-24T07:08:27,55.7338457711093,9.12341854827959,63.69426778666690,1.4121638536453200,87.47613832313180,3.0,6.000906205260660
2019-10-24T07:08:28,55.7338408049242,9.12346634120181,63.766725591532900,1.2727957963943500,83.51422562336340,3.0,6.000906205260660
2019-10-24T07:08:29,55.733830751885,9.12342017005047,63.84150295771290,1.3882993459701500,78.26568286888300,3.0,6.000906205260660
2019-10-24T07:08:30,55.7338253040519,9.12347885188931,63.91276319555160,1.2336313724517800,81.56234197368130,3.0,6.000906205260660
2019-10-24T07:08:31,55.7338180866925,9.12349259894502,63.98290954404250,1.3552238941192600,84.39068915803780,3.0,6.000906205260660
2019-10-24T07:08:32,55.7338110514729,9.12351445449284,64.06953385906730,1.3552238941192600,83.73960820559550,3.0,6.000906205260660
2019-10-24T07:08:33,55.7338081430555,9.12356071748866,64.10056720121440,1.3829585313797000,65.48939055464560,3.0,6.000906205260660
2019-10-24T07:08:34,55.7338164726206,9.12362292682636,64.12641910110290,1.5263304710388200,58.93656170644870,3.0,6.000906205260660
2019-10-24T07:08:35,55.7338182330898,9.12366491579243,64.16766929963670,1.8289152383804300,60.815819954686000,3.0,6.000906205260660
2019-10-24T07:08:36,55.7338178073462,9.123710842478,64.21466159854280,1.6901113986969000,62.79836432355230,3.0,6.000906205260660
2019-10-24T07:08:37,55.7338152748481,9.12372628521495,64.26418504718340,1.6901113986969000,65.28150691706710,3.0,6.000906205260660
2019-10-24T07:08:38,55.7338068353883,9.12373552219874,64.30116253853180,1.4854365587234500,64.56861958282530,3.0,6.000906205260660
2019-10-24T07:08:39,55.7338055651949,9.1237450608926,64.32495840168030,1.492073655128480,69.34936268105160,3.0,6.000906205260660
2019-10-24T07:08:40,55.7337968159313,9.12373848377609,64.34771076021200,1.492073655128480,66.45615602033670,3.0,6.000906205260660
2019-10-24T07:08:41,55.7337940265993,9.12377969713625,64.36462527829170,1.492073655128480,68.15965301066210,3.0,6.000906205260660
2019-10-24T07:08:42,55.733793983165,9.12382505110707,64.37604649694540,1.571761965751650,65.69303947493870,3.0,6.000906205260660
2019-10-24T07:08:43,55.7337938528128,9.12381653583623,64.37718861881080,1.571761965751650,66.5307485162624,3.0,6.000906205260660
2019-10-24T07:08:44,55.7337944093942,9.12384011994454,64.37730283099730,1.4463294744491600,75.13229260600460,3.0,6.000906205260660
2019-10-24T07:08:45,55.7337896794166,9.12384487719952,64.37731425221590,1.4463294744491600,63.69552333141180,3.0,6.000906205260660
2019-10-24T07:08:46,55.7337878262166,9.12385004567146,64.3773153943378,1.5121420621871900,50.205715305529000,3.0,6.000906205260660
2019-10-24T07:08:47,55.7337863533766,9.12381956199458,64.37731550855000,1.5121420621871900,72.30666383693780,3.0,6.000906205260660
2019-10-24T07:08:48,55.7337939955647,9.12383549592749,64.3773155199712,1.2000082731246900,88.95858990134810,3.0,6.000906205260660
2019-10-24T07:08:49,55.7338011020794,9.12382772084719,64.37731552111330,1.2000082731246900,93.55098370302200,3.0,6.000906205260660
2019-10-24T07:08:50,55.7338031768915,9.12384230039081,64.37731552122750,1.1274279356002800,116.25938193845500,3.0,6.000906205260660
2019-10-24T07:08:51,55.7338047934405,9.12383994793991,64.37731552123900,1.134735345840450,143.29746440951600,3.0,6.000906205260660
2019-10-24T07:08:52,55.7338065432482,9.12387891101937,64.3773155212401,1.1274279356002800,179.6842043824920,3.0,6.000906205260660
2019-10-24T07:08:53,55.7338073746438,9.12389476189369,64.37731552124020,1.134735345840450,181.47203371849900,3.0,6.000906205260660
2019-10-24T07:08:54,55.7338100959109,9.12390378258098,64.37731552124020,1.4591389894485500,188.81135884962300,3.0,6.000906205260660
2019-10-24T07:08:55,55.7338099429548,9.12391508407321,64.37731552124020,1.4608641862869300,198.7391071101280,3.0,6.000906205260660
2019-10-24T07:08:56,55.7338193156895,9.1239398892423,64.37731552124020,1.4608641862869300,202.4739228501830,3.0,6.000906205260660
2019-10-24T07:08:57,55.7338240953364,9.12393311774879,64.37731552124020,1.5078786611557000,202.12081573047200,3.0,6.000906205260660
2019-10-24T07:08:58,55.7338290548502,9.12390695855273,64.37731552124020,1.5979270935058600,204.97696861493900,3.0,6.000906205260660
2019-10-24T07:08:59,55.7338369190692,9.12388949777304,64.37731552124020,1.5979270935058600,205.0372382041760,3.0,6.000906205260660
2019-10-24T07:09:00,55.733841244672,9.12389868539268,64.37731552124020,1.5089926719665500,204.71712089815500,3.0,6.000906205260660
2019-10-24T07:09:01,55.7338434150649,9.1238940764113,64.37731552124020,1.5039290189743000,220.54026497848700,3.0,6.000906205260660
2019-10-24T07:09:02,55.7338465081767,9.12392331221678,64.37731552124020,1.4394134283065800,222.57885787968200,3.0,6.000906205260660
2019-10-24T07:09:03,55.7338506886736,9.12389656816875,64.37731552124020,1.4394134283065800,204.18551361467500,3.0,6.000906205260660
2019-10-24T07:09:04,55.7338569502423,9.12390375169441,64.37731552124020,1.4394134283065800,200.93065526759700,3.0,6.000906205260660
2019-10-24T07:09:05,55.7338594029547,9.12391193844456,64.37731552124020,1.3911491632461500,204.0812439468060,3.0,6.000906205260660
2019-10-24T07:09:06,55.7338593473529,9.12392211017705,64.37731552124020,1.3392000198364300,186.96567781134600,3.0,6.000906205260660
2019-10-24T07:09:07,55.733864192519,9.12394752519721,64.37731552124020,1.4939926862716700,185.9447967568610,3.0,6.000906205260660
2019-10-24T07:09:08,55.7338620503968,9.12395037237654,64.37731552124020,1.3392000198364300,191.64816863836100,3.0,6.000906205260660
2019-10-24T07:09:09,55.7338640624202,9.12393642596213,64.3571144104004,1.3899519443512000,182.90969291613900,3.0,6.000906205260660
2019-10-24T07:09:10,55.7338648914477,9.12394325696435,64.30127502441410,1.1866875886917100,187.34665210287100,3.0,6.000906205260660
2019-10-24T07:09:11,55.7338648447288,9.1239629720101,64.23729188537600,1.365899682044980,188.80204247159500,3.0,6.000906205260660
2019-10-24T07:09:12,55.7338739580029,9.12398498507032,64.16791444549560,1.365899682044980,191.0217856499580,3.0,6.000906205260660
2019-10-24T07:09:13,55.7338774251076,9.12398247420125,64.10572920394900,1.4013190269470200,191.1921169074800,3.0,6.000906205260660
2019-10-24T07:09:14,55.7338761704543,9.12395863892452,64.04956408555600,1.4638888835907000,190.314082429296,3.0,8.001208273680880
2019-10-24T07:09:15,55.7338847768986,9.12394626183724,63.99547040086520,1.4638888835907000,183.75442339192900,3.0,8.001208273680880
2019-10-24T07:09:16,55.7338900300163,9.1239594577354,63.93341277800160,1.4638888835907000,169.30786295767800,3.0,8.001208273680880
2019-10-24T07:09:17,55.7338916272153,9.12397273986231,63.863019393644900,1.4963175058364900,140.11250621840400,3.0,8.001208273680880
2019-10-24T07:09:18,55.7338900347995,9.12398038514659,63.797649519320500,1.5092591047287000,143.9515779659500,3.0,6.000906205260660
2019-10-24T07:09:19,55.7338900995826,9.12402057127951,63.75625840591160,1.5092591047287000,140.4038411072620,3.0,6.000906205260660
2019-10-24T07:09:21,55.7338890400591,9.12403477465924,63.712561646865600,1.5092591047287000,140.37400684096700,3.0,6.000906205260660
2019-10-24T07:09:22,55.7338960101543,9.12403737211937,63.653761581556700,1.5150110721588100,141.10453655383500,3.0,6.000906205260660
2019-10-24T07:09:23,55.733888473534,9.12403107968457,63.585410566725,1.5138797760009800,118.80265751742300,3.0,6.000906205260660
2019-10-24T07:09:24,55.7339185783082,9.12404213154818,63.51648897842540,1.5138797760009800,114.20915039491400,3.0,6.000906205260660
2019-10-24T07:09:25,55.7339508617839,9.12402925674345,63.47608851881420,1.5112038850784300,115.16075967083700,3.0,6.000906205260660
2019-10-24T07:09:26,55.7339778890385,9.124036300872,63.46196851679840,1.5112038850784300,114.88558500955500,3.0,6.000906205260660
2019-10-24T07:09:26,55.7339538820137,9.12401618393865,63.46196851679840,1.5112038850784300,114.88558500955500,3.0,6.000906205260660