Date,Latitude,Longitude,Altitude,Speed,Course,Vertical accuracy, horizontal accuracy
25/08/2018 14:09:55,47.6839862065755,8.66578431980674,406.015151809574,13.0085515975952,266.752409657445,3.04014039039612,16.0
25/08/2018 14:09:56,47.6839452048451,8.6656084066034,405.91843450774,13.2415771484375,264.960086056963,3.053955078125,16.0
25/08/2018 14:09:57,47.6839337634832,8.66542575817088,405.856715048064,13.2988567352295,264.748213588909,3.06563949584961,16.0
25/08/2018 14:09:58,47.6839194927178,8.66525234570216,405.766799815964,13.2988567352295,264.003231195758,3.06441354751587,16.0
25/08/2018 14:09:59,47.6839115675653,8.66506762616634,405.641408146269,13.2820405960083,264.098143504464,3.04922795295715,16.0
25/08/2018 14:10:00,47.6839050531467,8.66489400453795,405.530541342581,13.2820405960083,264.147129621192,3.0320098400116,16.0
25/08/2018 14:10:01,47.6838963295749,8.66472308378921,405.399264232525,13.3937997817993,266.284104567192,3.03673124313354,16.0
25/08/2018 14:10:02,47.6839009689266,8.66454206599392,405.22535160941,13.5268783569336,268.3556736217,3.0282769203186,16.0
25/08/2018 14:10:03,47.6839048892233,8.66436370214893,405.060935810965,13.5268783569336,269.869380145558,3.03375434875488,16.0
25/08/2018 14:10:04,47.6839073103141,8.66418233550678,404.910598357098,13.5268783569336,269.306408633409,3.02227258682251,16.0
25/08/2018 14:10:05,47.68388955599,8.66398996273609,404.774357946672,13.676703453064,269.794657876038,3.01673030853271,16.0
25/08/2018 14:10:06,47.6838864218736,8.66382078294543,404.66501552184,13.676703453064,271.807050171578,3.03397607803345,16.0
25/08/2018 14:10:07,47.6838882693086,8.66365379815513,403.223500889449,13.6007432937622,274.151116453213,3.22008872032166,16.0
25/08/2018 14:10:08,47.6839035333188,8.66347513201271,402.043611389961,13.6007432937622,276.228013055273,3.16521120071411,16.0
25/08/2018 14:10:09,47.6839050144776,8.663310112664,404.156668649372,13.4264869689941,277.510340090808,3.00747323036194,16.0
25/08/2018 14:10:10,47.6839042881486,8.66314760783535,404.302715586251,12.9039373397827,277.755871731092,3.00013399124146,16.0
25/08/2018 14:10:11,47.6839177601761,8.66299533375884,404.259367399079,12.6896266937256,276.355409743672,3.0,16.0
25/08/2018 14:10:12,47.6839387587536,8.66283184008643,404.19859031962,12.2047109603882,277.520640016077,3.0,16.0
25/08/2018 14:10:13,47.6839484295015,8.66267508722165,404.134834389018,12.2047109603882,276.937833634578,3.0,16.0
25/08/2018 14:10:14,47.6839620279431,8.6625379032654,404.073609552793,11.9965114593506,274.235810798921,3.0072615146637,16.0
25/08/2018 14:10:15,47.683963395672,8.66237537913369,404.01381885628,11.7556304931641,274.058034635204,3.0,16.0
25/08/2018 14:10:16,47.6839924715139,8.66222659959874,403.959472477059,11.7556304931641,276.956220503823,3.03567433357239,16.0
25/08/2018 14:10:17,47.6840096724304,8.66204378226774,403.90072668191,12.0191249847412,280.577668764034,3.05293869972229,16.0
25/08/2018 14:10:18,47.684042278393,8.66187530018855,403.841266286965,12.3819904327393,282.729997975289,3.05452299118042,16.0
25/08/2018 14:10:19,47.6840842037301,8.66172613896266,403.789479793369,12.3819904327393,287.640767384744,3.02640843391418,16.0
25/08/2018 14:10:20,47.6841475994111,8.66154220138295,403.768975216275,12.5650129318237,286.587333648675,3.0147716999054,16.0
25/08/2018 14:10:21,47.684185351436,8.66138875658095,403.770852370871,12.5650129318237,288.118935268159,3.01417517662048,16.0
25/08/2018 14:10:22,47.6842101592997,8.66123386155137,403.765025071682,11.8893718719482,289.793724973403,3.00268292427063,12.0
25/08/2018 14:10:23,47.6842492697747,8.66108136061637,403.750434773404,11.8893718719482,288.204367274297,3.0,12.0
25/08/2018 14:10:24,47.6842705366254,8.660959413406,403.722800816818,10.6046314239502,285.247551061842,3.0,12.0
25/08/2018 14:10:25,47.6842843424086,8.66087450221383,403.689275702409,8.72684574127197,279.632807715011,3.00659561157227,12.0
25/08/2018 14:10:26,47.6842717277637,8.66085661806935,403.653678317922,6.26271963119507,264.669010715294,3.04114532470703,16.0
25/08/2018 14:10:27,47.6842578690099,8.66087894805362,403.625728931035,0.00495708035305142,264.036343952854,3.15931081771851,16.0
25/08/2018 14:10:28,47.6842505839367,8.66093091229199,403.605987581214,0.262808233499527,271.584030834798,3.16227769851685,16.0
25/08/2018 14:10:29,47.684252971488,8.66096088589409,403.591461566349,0.259995579719543,274.709416115969,3.16227769851685,16.0
25/08/2018 14:10:30,47.684258765358,8.66098570647459,403.577978935566,0.262808233499527,278.501673746944,3.16227769851685,16.0
25/08/2018 14:10:31,47.684264031495,8.66100453815121,403.563859066042,0.281266093254089,279.910687131204,3.16227769851685,16.0
25/08/2018 14:10:32,47.6842778325544,8.66099487394899,403.549208553699,2.5777735710144,279.170950323335,3.16227769851685,16.0
25/08/2018 14:10:33,47.6842749095711,8.66095071121901,403.531126681176,3.40922117233276,279.855471881954,3.1237473487854,16.0
25/08/2018 14:10:34,47.6842761397264,8.66089801649135,403.515503186306,3.40922117233276,280.393690788551,3.10679626464844,16.0
25/08/2018 14:10:35,47.6842741551725,8.66081913066187,403.501196696194,4.37755870819092,274.201195400207,3.10101246833801,16.0
25/08/2018 14:10:36,47.6842670570879,8.66073077423115,403.494053156558,4.65076684951782,267.206835803304,3.06537699699402,16.0
25/08/2018 14:10:37,47.6842886569255,8.66063718490508,403.521518734235,4.21331262588501,227.93242845303,3.03294157981873,16.0
25/08/2018 14:10:38,47.6842478558494,8.66066274525045,403.574555208995,4.55298233032227,215.578706282363,3.01088547706604,12.0
25/08/2018 14:10:39,47.6842102426152,8.66066241002588,403.630038910182,4.43276119232178,213.643918596174,3.0,12.0
25/08/2018 14:10:40,47.6842026557548,8.6606345949294,403.693622558621,4.43276119232178,223.562623686218,3.0,12.0
25/08/2018 14:10:41,47.684195726205,8.66063122142815,403.764086148074,3.02359485626221,231.168080308162,3.0,12.0
25/08/2018 14:10:42,47.6841812926233,8.66059005243156,403.831969299012,3.13632774353027,233.473870209688,3.0,12.0
25/08/2018 14:10:43,47.6841666041437,8.66051857694845,403.912420944183,3.13632774353027,250.186441523739,3.0,12.0
25/08/2018 14:10:44,47.6841662503803,8.66046584007345,404.016294355771,2.96219396591187,280.596574727657,3.0,12.0
25/08/2018 14:10:45,47.6841862682344,8.66040815604284,404.130996882476,2.82058167457581,304.044941997391,3.0,12.0
25/08/2018 14:10:46,47.6842171026172,8.66036141007567,404.244749849991,2.82058167457581,303.832769001014,3.0,12.0
25/08/2018 14:10:47,47.6842415902564,8.66032124393206,404.344262964125,2.87237739562988,310.22167330913,3.05040788650513,12.0
25/08/2018 14:10:48,47.6842736066422,8.6602663951563,404.428591716945,2.87237739562988,310.273473463795,3.11732935905457,16.0
25/08/2018 14:10:49,47.6842963172021,8.66021895479202,404.498548029727,2.84849762916565,315.425020701873,3.16227769851685,16.0
25/08/2018 14:10:50,47.6843110471194,8.66018557650937,404.569621419794,2.84849762916565,314.864808586148,3.16227769851685,16.0
25/08/2018 14:10:51,47.6843329034718,8.66014301164057,404.639790282238,2.76741242408752,311.615851522513,3.16227769851685,16.0
25/08/2018 14:10:52,47.6843445623495,8.66010015299993,404.706133340358,2.76741242408752,312.980250111115,3.16227769851685,16.0
25/08/2018 14:10:53,47.6843641545953,8.66007803790627,404.775884101248,2.58023166656494,313.735832957858,3.16227769851685,16.0
25/08/2018 14:10:54,47.684370357423,8.6600096689574,404.831116623626,2.08913850784302,313.980626937712,3.16227769851685,16.0
25/08/2018 14:10:55,47.684349068007,8.66001225262955,404.90401353309,1.45551145076752,300.095398770209,3.16227769851685,16.0
25/08/2018 14:10:56,47.6843697594543,8.6600149746326,404.992244996498,0.112060934305191,287.198580937878,3.16227769851685,16.0
25/08/2018 14:10:57,47.6843843043842,8.66004959628662,405.050753811784,0.000784746953286231,289.012733822947,3.15067911148071,16.0
25/08/2018 14:10:58,47.6843469643303,8.66012181779934,405.071271441359,0.00202697538770735,312.402907880952,3.16227769851685,16.0
25/08/2018 14:10:59,47.6843226507687,8.66018336105667,405.089143516817,0.00202697538770735,353.827813951783,3.12467527389526,12.0
25/08/2018 14:11:00,47.6842978619704,8.66022750531369,405.095874572019,0.658642947673798,31.7624355274995,3.08457732200623,12.0
25/08/2018 14:11:01,47.6843163125135,8.66034976963892,405.097673776172,1.87710022926331,88.0533507797004,3.0710654258728,12.0
25/08/2018 14:11:02,47.6842617267328,8.66041715211679,405.047591245415,5.33163166046143,109.278197776461,3.07828259468079,12.0
25/08/2018 14:11:03,47.6842221939058,8.66052012835462,405.01541929605,5.33163166046143,90.8602853210089,3.03145670890808,12.0
25/08/2018 14:11:04,47.6841982528545,8.6606109402032,404.979902296426,5.33163166046143,81.0204211045542,3.0,12.0
25/08/2018 14:11:05,47.6842027986815,8.66066192653413,404.926637461698,4.46379041671753,65.1812397400513,3.0,12.0
25/08/2018 14:11:06,47.6842226091466,8.66067567345466,404.857590275101,4.46379041671753,25.7315543677494,3.0,12.0
25/08/2018 14:11:07,47.6842541211489,8.66069171515541,404.78210340312,4.36095666885376,22.4734585110049,3.0,12.0
25/08/2018 14:11:08,47.6842848346507,8.66070873529693,404.696798978618,3.8329029083252,16.3824802242951,3.0,12.0
25/08/2018 14:11:09,47.6843142241857,8.66071027101319,404.602190655308,3.36307382583618,15.9496101554564,3.0,12.0
25/08/2018 14:11:10,47.6843294632698,8.66074453358399,404.505168787821,2.14979767799377,19.4736001539476,3.0,12.0
25/08/2018 14:11:11,47.6843443775911,8.6607632168359,404.400022875486,2.14979767799377,19.1688900471477,3.0,12.0
25/08/2018 14:11:12,47.6843639988937,8.66077675640828,404.292636336011,2.14979767799377,5.89387439518885,3.0,12.0
25/08/2018 14:11:13,47.6843933724959,8.66076335001336,404.183899635188,2.71145987510681,326.985908174063,3.0,12.0
25/08/2018 14:11:14,47.6844278745243,8.66067988932351,404.079999231707,2.74029517173767,307.700431920425,3.0,12.0
25/08/2018 14:11:15,47.6844623286686,8.66057213036553,404.003691222609,6.43879461288452,284.528031613916,3.0,12.0
25/08/2018 14:11:16,47.6844816153315,8.66040750838673,403.956949093574,10.8939323425293,288.764715993805,3.0,12.0
25/08/2018 14:11:17,47.6844999172153,8.66019548023744,403.909318337702,10.8939323425293,292.803953265167,3.09802770614624,12.0
25/08/2018 14:11:18,47.6845352268824,8.66002272310962,403.882198084381,11.9438514709473,292.882117950029,3.09295320510864,12.0
25/08/2018 14:11:19,47.6845784535722,8.65984534366547,403.895141576627,11.9714097976685,295.009284744381,3.11285901069641,16.0
25/08/2018 14:11:20,47.6846256050476,8.65967893798932,403.942166516671,12.6499652862549,300.045210540188,3.11489582061768,16.0
25/08/2018 14:11:21,47.6847091311113,8.65958184117559,404.018087882746,12.9390678405762,300.40382279237,3.12807583808899,16.0
25/08/2018 14:11:22,47.6847422330943,8.65940798784475,404.061852504705,12.9390678405762,302.98156350589,3.10814213752747,16.0
25/08/2018 14:11:23,47.6847858087079,8.65923234115361,404.12679110069,13.4629821777344,305.002780405837,3.13545727729797,12.0
25/08/2018 14:11:24,47.6848500392689,8.65905699982844,404.202993212242,14.0542516708374,306.850428538595,3.16227769851685,12.0
25/08/2018 14:11:25,47.6849191339215,8.65891979796605,404.305013447811,14.0542516708374,307.298161099068,3.12169790267944,12.0
25/08/2018 14:11:26,47.6849921473655,8.65876924388525,404.422908952813,13.4464559555054,309.319132112205,3.0705292224884,12.0
25/08/2018 14:11:27,47.685074327776,8.65862637820136,404.517645280657,13.4464559555054,310.142197227948,3.03807044029236,12.0
25/08/2018 14:11:28,47.6851618396961,8.65848723716403,404.564966813832,13.4625720977783,310.640227301468,3.01521444320679,12.0
25/08/2018 14:11:29,47.6852449194551,8.65831911147532,404.603646721056,14.2346286773682,310.479799818243,3.0,12.0
25/08/2018 14:11:30,47.6853239702413,8.65815940516339,404.667582460802,14.441596031189,309.513601258253,3.0,12.0
25/08/2018 14:11:31,47.6854287177107,8.65798265909248,404.756840414659,14.441596031189,310.560204805153,3.0,12.0
25/08/2018 14:11:32,47.6854904484855,8.65778169842882,404.853437108483,14.7692813873291,310.077283110076,3.01904249191284,12.0
25/08/2018 14:11:33,47.6855921766442,8.65762448365203,405.016932837435,15.1446733474731,310.319782146368,3.00206327438354,12.0
25/08/2018 14:11:34,47.6856872422097,8.65746233999448,405.160998474784,15.4349851608276,309.590645792091,3.0,12.0
25/08/2018 14:11:35,47.6857797513953,8.65730905881163,405.276753915471,15.4349851608276,309.470598387239,3.0,12.0
25/08/2018 14:11:36,47.6858790740182,8.65715543875414,405.362542106025,15.4349851608276,309.422104044132,3.0,12.0
25/08/2018 14:11:37,47.6859743073137,8.65699623956437,405.435830397736,15.6739673614502,309.859809886903,3.0,12.0
25/08/2018 14:11:38,47.6860753981728,8.65682950422287,405.554011277689,16.0415592193604,309.940214873812,3.0,8.0
25/08/2018 14:11:39,47.6861789613877,8.65665499878575,405.676983540489,17.3996448516846,308.374817478315,3.0,8.0
25/08/2018 14:11:40,47.686276996992,8.6564707068181,405.762587041183,17.6426162719727,308.894348987343,3.0,8.0
25/08/2018 14:11:41,47.6863767066988,8.65628942657791,405.86409172719,17.6426162719727,310.032722955931,3.0,8.0
25/08/2018 14:11:42,47.686488614614,8.65610273129004,405.991548714345,18.2604598999023,311.656422846183,3.0,12.0
25/08/2018 14:11:43,47.686602686505,8.65591171530048,406.075760477514,18.6411933898926,313.196029447374,3.0,12.0
25/08/2018 14:11:44,47.6867215108393,8.65573828073968,406.175725232932,17.9990386962891,313.24971473425,3.0,12.0
25/08/2018 14:11:45,47.6868407305887,8.65556407729022,406.260703397927,18.0783767700195,314.062152075645,3.0,12.0
25/08/2018 14:11:46,47.6869642504127,8.65542434289593,406.329653484934,18.0052547454834,314.184931556165,3.0,12.0
25/08/2018 14:11:47,47.6870888031329,8.65526285415276,406.330560944807,18.0783767700195,316.148201131194,3.01611161231995,12.0
25/08/2018 14:11:48,47.6872256403498,8.65509614856855,406.283795001341,18.6834888458252,316.29668944375,3.03927636146545,12.0
25/08/2018 14:11:49,47.6873817369668,8.65493875785151,406.188398802502,19.3657341003418,321.059598918053,3.08811545372009,12.0
25/08/2018 14:11:49,47.6875440644513,8.6547778173343,406.108793875001,19.9151916503906,324.183836727443,3.08660364151001,12.0
25/08/2018 14:11:50,47.687704285201,8.65462093739947,406.0119265219,19.9151916503906,327.897273975396,3.053631067276,12.0
25/08/2018 14:11:51,47.687850246474,8.65446380228098,405.89767740866,20.1798934936523,330.657571985052,3.04943990707397,12.0
25/08/2018 14:11:52,47.6880194777427,8.65433854411083,405.788913630148,20.1798934936523,331.885038941173,3.02540469169617,12.0
25/08/2018 14:11:53,47.6881629551918,8.65421384177128,405.58580397593,19.6898555755615,330.699181497475,3.0,12.0
25/08/2018 14:11:54,47.6883022556703,8.65410455348416,405.403279875742,19.7510147094727,330.458458310367,3.0,12.0
25/08/2018 14:11:55,47.6884478723668,8.65398574036413,405.198040161036,19.6898555755615,330.5450924298,3.0,12.0
25/08/2018 14:11:56,47.6885908853548,8.65385132695801,404.963887039175,19.4815082550049,329.355246155627,3.0,12.0
25/08/2018 14:11:57,47.6887249418038,8.65372434737011,404.734835130309,18.9240074157715,326.405150849315,3.03670191764832,16.0
25/08/2018 14:11:58,47.6888475700897,8.6535668855618,404.492587898407,18.2843151092529,323.234194546002,3.08178806304932,16.0
25/08/2018 14:11:59,47.6889625820294,8.65341443138415,404.27442701799,18.2843151092529,320.443324609621,3.0556960105896,16.0
25/08/2018 14:12:00,47.6890733221462,8.65325128446671,404.104762419206,17.8572444915771,319.710226745625,3.16227769851685,16.0
