Date,Latitude,Longitude,Altitude,Speed,Course,Vertical accuracy, horizontal accuracy
25/08/2018 14:12:01,47.6891923696068,8.65308180271876,404.008639465187,17.8542327880859,319.817023583487,3.16227769851685,16.0
25/08/2018 14:12:02,47.6893194448556,8.65290321550656,403.965903390488,17.4780654907227,319.641733608628,3.15716934204102,16.0
25/08/2018 14:12:03,47.6894501281496,8.65274778069506,404.015655051573,17.9197673797607,320.4825025747,3.12285280227661,16.0
25/08/2018 14:12:04,47.6895887313954,8.6525904963339,404.140985442291,17.7050476074219,320.437696533745,3.09413576126099,16.0
25/08/2018 14:12:05,47.6897221516767,8.65244795963934,404.237014575113,17.7050476074219,320.247844595575,3.07851648330688,12.0
25/08/2018 14:12:06,47.6898568325501,8.65232389039394,404.310063533317,17.3109245300293,320.943431060649,3.16227769851685,16.0
25/08/2018 14:12:07,47.6899879911985,8.65218304157586,404.223407857848,16.6437740325928,319.785085618929,3.16227769851685,16.0
25/08/2018 14:12:08,47.6901055210715,8.65203025123691,404.094030010028,16.6437740325928,317.153277127939,3.15423274040222,16.0
25/08/2018 14:12:09,47.6902120526457,8.65189149797127,403.831977235012,16.2346172332764,315.853410166616,3.10313081741333,16.0
25/08/2018 14:12:10,47.6903383592203,8.65174578441358,403.493183456533,15.834867477417,315.477066743348,3.09544157981873,12.0
25/08/2018 14:12:11,47.6904439774436,8.65158161826227,403.0615166031,15.7563419342041,314.196761443807,3.11988806724548,12.0
25/08/2018 14:12:12,47.6905585215081,8.65143745782051,402.597985537873,15.1473541259766,311.934111017079,3.08633589744568,12.0
25/08/2018 14:12:13,47.6906448661904,8.65128381593968,397.758389452862,15.1473541259766,308.702912445286,3.26448774337769,12.0
25/08/2018 14:12:14,47.6907330648826,8.65113425304227,401.237957857029,14.4751987457275,306.291801026758,3.00784659385681,12.0
25/08/2018 14:12:15,47.6907787425889,8.65097300532763,401.107734765806,14.0964345932007,304.754079557778,3.00581884384155,12.0
25/08/2018 14:12:16,47.6908258913178,8.65080801919066,400.739139946917,13.681056022644,301.724071038177,3.0,12.0
25/08/2018 14:12:17,47.690862244142,8.65063817674926,400.479889717958,12.9625663757324,293.678408724226,3.0,12.0
25/08/2018 14:12:18,47.6909035398406,8.65046024779104,400.349045261469,12.9625663757324,291.567443138585,3.0,12.0
25/08/2018 14:12:19,47.6909299293029,8.65028770346446,400.33156628457,12.7351427078247,283.907085456092,3.04019856452942,12.0
25/08/2018 14:12:20,47.6909582762827,8.65013320856808,400.504446072427,11.4845857620239,283.893425077752,3.05310273170471,12.0
25/08/2018 14:12:21,47.6909573711137,8.65001326941864,400.763872723087,11.35817527771,275.144171317019,3.04403853416443,12.0
25/08/2018 14:12:22,47.6909529012289,8.6498566440865,401.148299274872,10.8575420379639,272.37739828803,3.04041576385498,16.0
25/08/2018 14:12:23,47.6909453352571,8.64971286295932,401.61913633923,10.8575420379639,276.351885366061,3.02490091323853,16.0
25/08/2018 14:12:24,47.6909380341934,8.64956254041173,402.143356276135,10.6465015411377,281.153972805443,3.02069282531738,16.0
25/08/2018 14:12:25,47.690918115409,8.64939557214625,402.668547434864,10.0911359786987,286.964305449346,3.02079200744629,16.0
25/08/2018 14:12:26,47.6909196962323,8.64926088680355,403.186145286089,9.86402988433838,293.039048376399,3.03712248802185,12.0
25/08/2018 14:12:27,47.6909366149744,8.64913872174723,403.667058513594,9.21188259124756,288.841869810669,3.04116868972778,12.0
25/08/2018 14:12:28,47.6909254153291,8.64900076746111,404.108295588298,9.21188259124756,290.781036376953,3.03457880020142,12.0
25/08/2018 14:12:29,47.6909551636555,8.64888466435753,404.5032127528,9.05352973937988,290.781036376953,3.03650593757629,12.0
25/08/2018 14:12:30,47.6909862005172,8.6487635323008,404.855704957531,8.96342277526855,290.781036376953,3.02819108963013,12.0
25/08/2018 14:12:31,47.6910075675665,8.64868014002177,405.170281570582,8.96342277526855,290.781036376953,3.01818323135376,12.0
25/08/2018 14:12:32,47.6910404951265,8.64855806684799,405.450964085403,9.13029861450195,291.800048828125,3.0,12.0
25/08/2018 14:12:33,47.6910685063165,8.64845434319022,405.701395618135,9.13029861450195,291.800048828125,3.0,12.0
25/08/2018 14:12:34,47.6911029054182,8.64833652829372,405.924879323166,9.0613317489624,293.399108886719,3.0,12.0
25/08/2018 14:12:35,47.6911270108044,8.64825402266047,406.124272371403,8.74750232696533,293.399108886719,3.0,12.0
25/08/2018 14:12:36,47.691141625689,8.64820400021752,406.302222540485,7.63493919372559,293.399108886719,3.0,12.0
25/08/2018 14:12:37,47.6911529275799,8.64816531717549,406.460972147237,2.75835394859314,293.399108886719,3.00255751609802,12.0
25/08/2018 14:12:38,47.6911515640095,8.6481699842749,406.602640564943,2.75835394859314,293.399108886719,3.0,12.0
25/08/2018 14:12:39,47.6911384095392,8.64821500815018,406.729060214331,0.00021825720614288,293.399108886719,3.0,12.0
25/08/2018 14:12:40,47.6911264096851,8.64825608011481,406.841842560129,0.258315980434418,293.399108886719,3.03263878822327,12.0
25/08/2018 14:12:41,47.691119855252,8.64827851400748,406.942494574006,0.394570469856262,293.399108886719,3.00952744483948,12.0
25/08/2018 14:12:42,47.6911102035929,8.64831154879231,407.032293051761,0.598069310188293,293.399108886719,3.04939436912537,12.0
25/08/2018 14:12:43,47.6911046884719,8.64833042542657,407.112436839966,0.206947728991508,293.399108886719,3.07089924812317,12.0
25/08/2018 14:12:44,47.6911019717165,8.64833972407957,407.183952195349,0.264664769172668,293.399108886719,3.06431555747986,12.0
25/08/2018 14:12:45,47.691097197554,8.64835606463102,407.247738252372,0.114102438092232,293.399108886719,3.07049703598022,12.0
25/08/2018 14:12:46,47.6910920266739,8.64837376302977,407.304681433269,1.19209289550781e-07,293.399108886719,3.02989172935486,12.0
25/08/2018 14:12:47,47.6910941740909,8.64836641305406,407.355474628312,0.179740309715271,293.399108886719,3.00512957572937,12.0
25/08/2018 14:12:48,47.6910984006701,8.64835194671903,407.400791374574,0.0363571681082249,293.399108886719,3.0,12.0
25/08/2018 14:12:49,47.6910977925247,8.64835402822145,407.441248342169,0.179740309715271,293.399108886719,3.0,12.0
25/08/2018 14:12:50,47.6910983391061,8.64835215743457,407.477346651234,0.202972054481506,293.399108886719,3.0,12.0
25/08/2018 14:12:51,47.6910993298837,8.6483487662947,407.509548401085,0.356780380010605,293.399108886719,3.0,12.0
25/08/2018 14:12:52,47.6910947202644,8.64836454366329,407.538284323141,0.149465218186378,293.399108886719,3.0,12.0
25/08/2018 14:12:53,47.6910978907961,8.6483536918673,407.563927080385,0.197798609733582,293.399108886719,3.0,12.0
25/08/2018 14:12:54,47.6910991269868,8.6483494607511,407.586788597321,0.0446436032652855,293.399108886719,3.0,12.0
25/08/2018 14:12:56,47.691098744622,8.64835076947318,407.607202190421,0.0562885440886021,293.399108886719,3.0,12.0
25/08/2018 14:12:57,47.6910990896448,8.64834958856159,407.607202190421,0.0,293.399108886719,3.0,12.0
25/08/2018 14:12:58,47.6910994425837,8.64834838055586,407.641689812126,0.326563596725464,293.399108886719,3.0,12.0
25/08/2018 14:12:59,47.6910996840618,8.6483475540474,407.656170705456,0.167352467775345,293.399108886719,3.0,12.0
25/08/2018 14:13:00,47.6910984108521,8.64835191186892,407.6691269735,0.326563596725464,293.399108886719,3.0,12.0
25/08/2018 14:13:01,47.6910984613933,8.64835173888139,407.680667351281,0.35107696056366,293.399108886719,3.0,12.0
25/08/2018 14:13:02,47.6911016966718,8.64834066547656,407.690967507223,0.371281415224075,293.399108886719,3.0,12.0
25/08/2018 14:13:03,47.6911047502991,8.64833021381022,407.70015487145,0.221048563718796,293.399108886719,3.0,12.0
25/08/2018 14:13:04,47.6911042829633,8.64833181336272,407.70015487145,0.0,293.399108886719,3.0,12.0
25/08/2018 14:13:05,47.6911050234978,8.64832927873136,407.70015487145,0.0,293.399108886719,3.0,12.0
25/08/2018 14:13:06,47.6911088526234,8.64831617276287,407.722209642024,0.109147429466248,293.399108886719,3.0,12.0
25/08/2018 14:13:07,47.6911082219656,8.64831833131884,407.728053254852,0.173803210258484,293.399108886719,3.0,12.0
25/08/2018 14:13:08,47.6911098033807,8.64831291860077,407.733251873947,0.319918423891068,293.399108886719,3.0,12.0
25/08/2018 14:13:09,47.6911090640188,8.64831544921891,407.737891608904,0.319918423891068,293.399108886719,3.0,12.0
25/08/2018 14:13:10,47.6911134971569,8.64830027589356,407.742036002321,0.691708564758301,293.399108886719,3.0,12.0
25/08/2018 14:13:10,47.6911218468911,8.64827169721377,407.74571887428,1.65477502346039,293.399108886719,3.0,12.0
25/08/2018 14:13:11,47.6911347490007,8.64822753709478,407.749026004249,3.44282746315002,293.399108886719,3.0,12.0
25/08/2018 14:13:12,47.6911517809464,8.64816924176407,407.751965970176,3.80535387992859,293.399108886719,3.0,12.0
25/08/2018 14:13:13,47.6911550243776,8.64813803452786,407.754594561495,3.80535387992859,240.45235644696,3.0,12.0
25/08/2018 14:13:14,47.6910714925834,8.64809605050352,407.75691735715,4.02240991592407,197.633895874023,3.0,12.0
25/08/2018 14:13:15,47.6910329503105,8.64807790523282,407.759017312497,4.02240991592407,197.633895874023,3.0,12.0
25/08/2018 14:13:16,47.6909907119732,8.64806060357834,407.760875257251,3.02912259101868,195.444976806641,3.0,12.0
25/08/2018 14:13:17,47.6909574741128,8.64804700242777,407.762544206023,3.02912259101868,195.444976806641,3.0,12.0
25/08/2018 14:13:18,47.6909502314816,8.64804403869557,407.764029460275,1.72233724594116,195.444976806641,3.0,12.0
25/08/2018 14:13:19,47.690941088073,8.64804029715278,407.765359015974,0.961484789848328,195.444976806641,3.0,12.0
25/08/2018 14:13:20,47.6909200908047,8.64803170493284,407.766535672716,0.961484789848328,123.651996205483,3.0,12.0
25/08/2018 14:13:21,47.6908564816339,8.64815078471731,407.76758717628,3.19228792190552,105.608558654785,3.0,12.0
25/08/2018 14:13:22,47.6908478805383,8.64819638384725,407.768543767067,3.19228792190552,105.608558654785,3.0,12.0
25/08/2018 14:13:23,47.6908424661796,8.6482250883357,407.769381003294,1.90302014350891,105.608558654785,3.0,12.0
25/08/2018 14:13:24,47.6908404370121,8.64823584606695,407.770123906604,1.07439541816711,146.666182010058,3.0,12.0
25/08/2018 14:13:25,47.6908398346652,8.64823903943856,407.770802444982,1.07439541816711,161.895031330707,3.0,12.0
25/08/2018 14:13:26,47.6908332746696,8.64827381757714,407.772271055655,1.83719980716705,184.376476040399,3.0,12.0
25/08/2018 14:13:27,47.6908334512151,8.64827288161261,407.784118356176,2.18651556968689,187.986531545074,3.0,12.0
25/08/2018 14:13:28,47.6908314005568,8.64828375327814,407.805820054001,2.18651556968689,193.830605323477,3.05356097221375,12.0
25/08/2018 14:13:29,47.6908154570847,8.64829154412006,407.838202626128,3.2989330291748,192.625718972752,3.05285692214966,12.0
25/08/2018 14:13:30,47.6906069926741,8.64843404109601,407.883518520059,3.34780430793762,195.340957641602,3.16140413284302,12.0
25/08/2018 14:13:31,47.6905503003225,8.64840970324172,407.942762023515,4.66208648681641,196.987777709961,3.16227769851685,12.0
25/08/2018 14:13:32,47.6904894197138,8.64838215695864,408.015895236165,4.66208648681641,196.987777709961,3.16227769851685,12.0
25/08/2018 14:13:33,47.6904396398362,8.64835963335661,408.122827087703,4.47987508773804,196.987777709961,3.15005970001221,12.0
25/08/2018 14:13:34,47.6904004121079,8.64834187886202,408.284774545318,4.27059268951416,197.715560913086,3.16227769851685,12.0
25/08/2018 14:13:35,47.6903512674771,8.64831862785669,408.482683158267,3.83225917816162,197.715560913086,3.16227769851685,12.0
25/08/2018 14:13:36,47.6903053353298,8.64829689672175,408.714153096711,3.59474396705627,197.715560913086,3.16227769851685,12.0
25/08/2018 14:13:37,47.6901904973358,8.64821715298062,408.964936809305,3.59474396705627,226.305618286133,3.14323258399963,19.9407682863863
25/08/2018 14:13:38,47.6901446115117,8.64806451850986,409.221085126853,2.85905957221985,262.896057128906,3.13187098503113,16.0
25/08/2018 14:13:39,47.6901653996197,8.64791273040253,409.470271735952,1.78067147731781,286.651519775391,3.08707761764526,12.0
25/08/2018 14:13:40,47.6901601660979,8.64793864626639,409.694015470104,0.564050614833832,286.651519775391,3.0418758392334,12.0
25/08/2018 14:13:41,47.6901609595157,8.64793471734306,409.888847729261,0.0110348667949438,286.651519775391,3.02254319190979,12.0
25/08/2018 14:13:42,47.6901846346458,8.64790348205411,410.052032127052,1.07128834724426,357.355278809014,3.03582811355591,12.0
25/08/2018 14:13:43,47.6903632775083,8.64795557810984,410.180520976987,1.07128834724426,19.2603052989991,3.03482842445374,12.0
25/08/2018 14:13:44,47.6904035577297,8.64797882356264,410.257172962567,2.75071668624878,16.7733326769072,3.04491949081421,12.0
25/08/2018 14:13:45,47.6904638801414,8.6479707246359,410.279587306633,3.67133331298828,11.7192240637559,3.03634667396545,12.0
25/08/2018 14:13:46,47.6905177051853,8.64797647648474,410.23184094807,3.25447106361389,7.87407771671707,3.05617666244507,12.0
25/08/2018 14:13:47,47.6905685125668,8.64796034279841,410.126129422566,3.25447106361389,345.792424242343,3.04785251617432,12.0
25/08/2018 14:13:48,47.6906054631651,8.64794710450741,409.981332806148,3.11239504814148,328.619088366883,3.01153302192688,12.0
25/08/2018 14:13:49,47.6906364531547,8.64795145564386,409.834193232397,2.90875005722046,334.181348540131,3.0,12.0
25/08/2018 14:13:50,47.6906559839948,8.64792924756736,409.690280056272,1.73230707645416,342.92808879125,3.0,12.0
25/08/2018 14:13:51,47.6906778270212,8.64794272806172,409.55380316737,0.0710744336247444,341.779742746474,3.0,12.0
25/08/2018 14:13:52,47.6906959786748,8.64793166618155,409.423618002894,0.0686431378126144,345.904630590028,3.0,12.0
25/08/2018 14:13:53,47.6906801758079,8.64792167421784,409.300241820431,0.095342680811882,348.710253735016,3.0,12.0
25/08/2018 14:13:54,47.6906911818011,8.64790952656454,409.194959866247,0.095342680811882,358.479008852021,3.0,12.0
25/08/2018 14:13:55,47.690704040364,8.64790185857565,409.097667144462,0.445841133594513,2.12233102041972,3.0,8.0
25/08/2018 14:13:56,47.6907126874411,8.6478927369831,409.006034796111,0.529672980308533,1.73918472873869,3.0,8.0
25/08/2018 14:13:57,47.6907178382868,8.64788540746862,408.92073630737,0.580653011798859,358.13586014812,3.0,8.0
25/08/2018 14:13:58,47.6907181776316,8.64787178556179,408.842498206543,0.580653011798859,341.715812175842,3.0,8.0
25/08/2018 14:13:59,47.6906872054537,8.64784984891752,408.772354450171,0.73455548286438,308.736216447679,3.12698459625244,16.0
25/08/2018 14:14:00,47.6906721610926,8.64783916415959,408.720543321604,1.0886892080307,293.804302771007,3.08032584190369,12.0
25/08/2018 14:14:01,47.6906853322067,8.64781449717071,408.680645411872,1.92170095443726,262.884500851223,3.03874254226685,12.0
25/08/2018 14:14:02,47.6906888377389,8.64778962739995,408.641087383594,1.92170095443726,231.14422928758,3.03367304801941,12.0
25/08/2018 14:14:03,47.6906728770734,8.64778426785358,408.604145130571,1.92170095443726,208.315045986865,3.0049192905426,12.0
25/08/2018 14:14:04,47.6908825912919,8.64801635988616,408.576610573238,2.28806138038635,195.444976806641,3.0,32.18708483303
25/08/2018 14:14:05,47.6908826588308,8.64801638752351,408.557460022778,2.29070734977722,195.444976806641,3.0,34.1992477407337
25/08/2018 14:14:06,47.6908825856355,8.64801635757151,408.547250289998,2.30592322349548,195.444976806641,3.0,35.6464604674791
25/08/2018 14:14:07,47.690883193358,8.64801660625556,408.543702461251,2.41781806945801,195.444976806641,3.0,37.8783667798725
25/08/2018 14:14:08,47.6908819820922,8.64801611059765,408.547302756501,2.30592322349548,195.444976806641,3.0,40.1012413844719
25/08/2018 14:14:09,47.6908833627062,8.64801667555395,408.557605412979,2.14693355560303,195.444976806641,3.0,12.0
